fold,sample_index,true_label,predicted_label,predicted_prob,model
4,80,1,1,0.990381679389313,Random_Forest
4,81,1,0,0.3691138639483254,Random_Forest
4,82,0,0,0.029932234492737287,Random_Forest
4,83,1,1,1.0,Random_Forest
4,84,1,0,0.31097825938422125,Random_Forest
4,85,0,0,0.04944050956374449,Random_Forest
4,86,1,1,0.99,Random_Forest
4,87,1,1,0.97,Random_Forest
4,88,1,1,0.990381679389313,Random_Forest
4,89,1,0,0.029932234492737287,Random_Forest
4,90,1,1,1.0,Random_Forest
4,91,1,1,0.87,Random_Forest
4,92,0,0,0.2096166194523135,Random_Forest
4,93,1,1,1.0,Random_Forest
4,94,1,0,0.1759227175619728,Random_Forest
4,95,0,0,0.08163239224635915,Random_Forest
4,96,1,1,0.99,Random_Forest
4,97,1,0,0.49419264069264074,Random_Forest
4,98,1,1,0.9608268547008845,Random_Forest
4,99,1,1,0.9,Random_Forest
4,100,0,0,0.45029850746268657,Random_Forest
4,101,0,0,0.22904879601079903,Random_Forest
4,102,1,1,0.93,Random_Forest
4,103,1,1,0.873039635269744,Random_Forest
4,104,1,1,0.5224860962423304,Random_Forest
4,105,1,1,0.9808444444444446,Random_Forest
4,106,1,1,0.8251403800969718,Random_Forest
4,107,1,1,0.9805831970122534,Random_Forest
4,108,1,1,0.77,Random_Forest
4,109,1,1,0.92,Random_Forest
4,110,0,0,0.434990536851296,Random_Forest
4,111,1,0,0.029932234492737287,Random_Forest
4,112,1,1,0.9215898070424708,Random_Forest
4,113,1,0,0.49419264069264074,Random_Forest
4,114,1,1,0.5286309523809524,Random_Forest
4,115,1,1,0.9611281250541365,Random_Forest
4,116,1,1,0.99,Random_Forest
4,117,1,1,0.84,Random_Forest
4,118,1,1,0.940332409972299,Random_Forest
4,119,1,1,1.0,Random_Forest
4,120,1,1,1.0,Random_Forest
4,121,1,0,0.4119759710122047,Random_Forest
4,122,0,0,0.029932234492737287,Random_Forest
4,123,0,1,0.8118026632173531,Random_Forest
4,124,1,1,0.99,Random_Forest
4,125,0,0,0.010673957024151975,Random_Forest
4,126,1,1,0.99,Random_Forest
4,127,0,0,0.0,Random_Forest
4,128,0,0,0.0,Random_Forest
4,129,1,1,0.96,Random_Forest
4,130,0,0,0.08163239224635915,Random_Forest
4,131,1,1,1.0,Random_Forest
4,132,1,1,0.87,Random_Forest
4,133,1,1,0.8136111111111112,Random_Forest
4,134,0,0,0.010673957024151975,Random_Forest
4,135,1,1,1.0,Random_Forest
4,136,1,1,0.8028179525927477,Random_Forest
4,137,1,0,0.4081948255186914,Random_Forest
4,138,1,1,0.84,Random_Forest
4,139,0,0,0.0,Random_Forest
4,140,1,1,0.9322929964297673,Random_Forest
4,141,1,1,0.970381679389313,Random_Forest
4,142,1,1,0.99,Random_Forest
4,143,1,1,1.0,Random_Forest
4,144,0,0,0.3696666666666666,Random_Forest
4,145,1,1,0.8517042468579652,Random_Forest
4,146,1,1,1.0,Random_Forest
4,147,1,1,0.98,Random_Forest
4,148,1,1,0.9705580962634255,Random_Forest
4,149,1,0,0.37498958721869946,Random_Forest
4,150,1,1,0.95,Random_Forest
4,151,1,1,1.0,Random_Forest
4,152,1,1,0.99,Random_Forest
4,153,1,1,0.6306238056238056,Random_Forest
4,154,1,1,0.94,Random_Forest
4,155,0,0,0.04957934183337591,Random_Forest
4,156,0,0,0.029932234492737287,Random_Forest
4,157,0,0,0.004780899368319411,Random_Forest
4,158,1,1,0.8,Random_Forest
4,159,1,0,0.34042757112909255,Random_Forest
4,160,1,1,0.94,Random_Forest
4,161,1,1,0.97,Random_Forest
4,162,1,1,0.97,Random_Forest
4,163,1,1,0.84,Random_Forest
4,164,0,0,0.015451966156621382,Random_Forest
4,165,1,1,0.85,Random_Forest
4,166,1,1,0.97,Random_Forest
4,167,1,1,0.950615286459827,Random_Forest
4,168,1,1,0.7703591160220995,Random_Forest
4,169,1,1,0.98,Random_Forest
4,170,1,1,1.0,Random_Forest
4,171,0,0,0.004780899368319411,Random_Forest
4,172,1,1,0.93,Random_Forest
4,173,0,0,0.010673957024151975,Random_Forest
4,174,0,0,0.0,Random_Forest
4,175,1,1,0.9892857142857143,Random_Forest
4,176,1,0,0.3117904559999511,Random_Forest
4,177,0,0,0.029932234492737287,Random_Forest
4,178,0,0,0.029932234492737287,Random_Forest
4,179,1,1,0.97,Random_Forest
4,180,0,0,0.029932234492737287,Random_Forest
4,181,1,1,0.8609395424836602,Random_Forest
4,182,0,0,0.029932234492737287,Random_Forest
4,183,1,1,0.990381679389313,Random_Forest
4,184,1,1,0.7533212751533742,Random_Forest
4,185,1,1,0.64,Random_Forest
4,186,1,1,0.6909608573906,Random_Forest
4,187,1,1,1.0,Random_Forest
5,0,0,0,0.0,Random_Forest
5,1,1,1,1.0,Random_Forest
5,2,1,1,1.0,Random_Forest
5,3,1,1,0.97,Random_Forest
5,4,1,1,0.89,Random_Forest
5,5,1,1,0.8612675924858748,Random_Forest
5,6,1,1,1.0,Random_Forest
5,7,1,0,0.26609463533038996,Random_Forest
5,8,1,1,1.0,Random_Forest
5,9,1,1,1.0,Random_Forest
5,10,0,0,0.0,Random_Forest
5,11,1,1,0.92,Random_Forest
5,12,1,1,0.9709299806946143,Random_Forest
5,13,1,1,1.0,Random_Forest
5,14,1,1,0.9904325699745548,Random_Forest
5,15,1,1,0.99,Random_Forest
5,16,1,1,0.93,Random_Forest
5,17,1,1,0.9803571428571429,Random_Forest
5,18,1,1,0.6675,Random_Forest
5,19,1,0,0.04153771982122751,Random_Forest
5,20,1,1,0.98,Random_Forest
5,21,1,1,1.0,Random_Forest
5,22,1,0,0.043757708769810305,Random_Forest
5,23,1,1,0.6427071465170571,Random_Forest
5,24,1,1,0.91,Random_Forest
5,25,1,1,0.99,Random_Forest
5,26,1,1,0.96,Random_Forest
5,27,0,0,0.0,Random_Forest
5,28,0,0,0.01,Random_Forest
5,29,1,1,0.630426592313978,Random_Forest
5,30,1,0,0.3563212339001366,Random_Forest
5,31,1,0,0.47404467133160055,Random_Forest
5,32,1,1,0.98,Random_Forest
5,33,1,1,0.9710521841792682,Random_Forest
5,34,1,1,1.0,Random_Forest
5,35,0,0,0.0,Random_Forest
5,36,1,1,1.0,Random_Forest
5,37,1,1,0.81,Random_Forest
5,38,1,1,1.0,Random_Forest
5,39,0,1,0.9515456110141113,Random_Forest
5,40,0,0,0.0,Random_Forest
5,41,1,1,0.86,Random_Forest
5,42,1,1,0.95,Random_Forest
5,43,1,1,0.96,Random_Forest
5,44,1,1,0.548,Random_Forest
5,45,1,1,1.0,Random_Forest
5,46,1,1,1.0,Random_Forest
5,47,1,1,0.9614156199760524,Random_Forest
5,48,0,0,0.0,Random_Forest
5,49,1,1,0.96,Random_Forest
5,50,1,1,0.75,Random_Forest
5,51,1,1,0.99,Random_Forest
5,52,1,1,1.0,Random_Forest
5,53,1,1,1.0,Random_Forest
5,54,0,0,0.03413204032061243,Random_Forest
5,55,1,1,1.0,Random_Forest
5,56,1,1,1.0,Random_Forest
5,57,1,1,1.0,Random_Forest
5,58,1,1,0.9808926184007047,Random_Forest
5,59,1,0,0.428,Random_Forest
5,60,1,0,0.15042768453745484,Random_Forest
5,61,0,0,0.03413204032061243,Random_Forest
5,62,0,0,0.27,Random_Forest
5,63,1,1,1.0,Random_Forest
5,64,1,1,0.8518333333333333,Random_Forest
5,65,1,0,0.3140481374874204,Random_Forest
5,66,0,0,0.03413204032061243,Random_Forest
5,67,0,0,0.03413204032061243,Random_Forest
5,68,1,1,0.8575,Random_Forest
5,69,0,0,0.0,Random_Forest
5,70,0,0,0.0021574820285519,Random_Forest
5,71,1,1,0.9212936739139989,Random_Forest
5,72,0,1,0.715835598498161,Random_Forest
5,73,0,0,0.03413204032061243,Random_Forest
5,74,1,0,0.32,Random_Forest
5,75,1,1,1.0,Random_Forest
5,76,0,0,0.01040809341502391,Random_Forest
5,77,1,1,0.9317341698124397,Random_Forest
5,78,1,1,0.99,Random_Forest
5,79,0,0,0.0,Random_Forest
5,80,1,1,1.0,Random_Forest
5,81,1,1,0.98,Random_Forest
5,82,0,0,0.0,Random_Forest
5,83,1,1,0.75,Random_Forest
5,84,1,1,1.0,Random_Forest
5,85,0,0,0.03413204032061243,Random_Forest
5,86,0,1,0.7167673898913641,Random_Forest
5,87,1,1,0.99,Random_Forest
5,88,0,0,0.04153771982122751,Random_Forest
5,89,1,1,0.8,Random_Forest
5,90,1,1,1.0,Random_Forest
5,91,0,0,0.03413204032061243,Random_Forest
5,92,1,1,0.98,Random_Forest
5,93,1,1,1.0,Random_Forest
5,94,1,1,0.9033789896762867,Random_Forest
5,95,0,0,0.0,Random_Forest
5,96,1,1,1.0,Random_Forest
5,97,1,1,0.95,Random_Forest
5,98,0,0,0.03413204032061243,Random_Forest
5,99,1,1,0.9007511168792272,Random_Forest
5,100,1,1,0.8112192626545567,Random_Forest
5,101,1,1,0.96,Random_Forest
5,102,1,1,0.96,Random_Forest
5,103,0,0,0.03413204032061243,Random_Forest
5,104,0,0,0.02,Random_Forest
5,105,0,0,0.33694074279371544,Random_Forest
5,106,1,1,0.94,Random_Forest
5,107,0,0,0.30564974137556467,Random_Forest
5,108,0,0,0.03413204032061243,Random_Forest
5,109,1,0,0.4202971272319872,Random_Forest
5,110,0,1,0.96,Random_Forest
5,111,0,1,0.6676364531689765,Random_Forest
5,112,0,0,0.03413204032061243,Random_Forest
5,113,1,1,0.8237668575082744,Random_Forest
5,114,1,1,1.0,Random_Forest
5,115,1,1,0.8305911353457595,Random_Forest
5,116,0,0,0.01040809341502391,Random_Forest
5,117,1,1,0.9332142857142857,Random_Forest
5,118,1,1,0.99,Random_Forest
5,119,1,1,0.99,Random_Forest
5,120,0,0,0.1602917771883289,Random_Forest
5,121,1,1,0.7811985896027958,Random_Forest
5,122,1,1,1.0,Random_Forest
5,123,1,1,0.8456666666666668,Random_Forest
5,124,0,0,0.03413204032061243,Random_Forest
5,125,1,1,0.9405436055019023,Random_Forest
5,126,1,1,0.9712144297476094,Random_Forest
5,127,1,1,0.91,Random_Forest
5,128,1,0,0.4455009647148854,Random_Forest
5,129,1,1,0.79,Random_Forest
5,130,1,1,0.99,Random_Forest
5,131,1,1,0.83,Random_Forest
5,132,1,1,0.87,Random_Forest
5,133,0,0,0.01040809341502391,Random_Forest
5,134,1,0,0.09567076964050321,Random_Forest
5,135,1,1,1.0,Random_Forest
5,136,1,1,0.9613653745783697,Random_Forest
5,137,1,1,0.66,Random_Forest
5,138,1,1,0.9424556579838267,Random_Forest
5,139,1,1,0.51,Random_Forest
5,140,1,1,0.5803667481662592,Random_Forest
5,141,1,1,0.980904761904762,Random_Forest
5,142,1,1,0.96,Random_Forest
5,143,1,1,0.9614075379451785,Random_Forest
5,144,0,1,0.7483333333333334,Random_Forest
5,145,1,1,1.0,Random_Forest
5,146,1,1,1.0,Random_Forest
5,147,1,1,0.6086092049438656,Random_Forest
5,148,1,1,0.752,Random_Forest
5,149,1,1,0.9904785894206549,Random_Forest
5,150,1,1,1.0,Random_Forest
5,151,1,1,1.0,Random_Forest
5,152,0,0,0.03413204032061243,Random_Forest
5,153,1,1,0.93,Random_Forest
5,154,1,1,0.87,Random_Forest
5,155,1,1,0.98,Random_Forest
5,156,0,1,0.71,Random_Forest
5,157,1,1,0.98,Random_Forest
5,158,1,1,0.76,Random_Forest
5,159,1,1,0.7980000000000002,Random_Forest
5,160,0,1,0.61,Random_Forest
5,161,1,1,1.0,Random_Forest
5,162,1,1,0.7391269841269837,Random_Forest
5,163,1,1,1.0,Random_Forest
5,164,1,1,0.9711119416214953,Random_Forest
5,165,1,1,0.98,Random_Forest
5,166,1,1,0.6513333333333332,Random_Forest
5,167,1,1,1.0,Random_Forest
5,168,1,1,1.0,Random_Forest
5,169,0,0,0.0010698051310410915,Random_Forest
5,170,1,1,0.98,Random_Forest
5,171,1,1,0.8002475247524753,Random_Forest
5,172,0,0,0.03413204032061243,Random_Forest
5,173,0,0,0.0,Random_Forest
5,174,1,1,0.9804285714285714,Random_Forest
5,175,1,1,0.95,Random_Forest
5,176,1,1,0.9615590549025161,Random_Forest
5,177,0,0,0.03413204032061243,Random_Forest
5,178,1,1,1.0,Random_Forest
5,179,1,1,0.99,Random_Forest
5,180,1,1,1.0,Random_Forest
5,181,1,1,0.73,Random_Forest
5,182,1,1,0.9803225806451613,Random_Forest
5,183,1,1,1.0,Random_Forest
5,184,1,1,1.0,Random_Forest
5,185,1,1,0.75,Random_Forest
5,186,1,1,0.94,Random_Forest
5,187,0,0,0.24637109779918553,Random_Forest
6,0,1,1,1.0,Random_Forest
6,1,1,1,0.86,Random_Forest
6,2,1,1,0.8129558241106392,Random_Forest
6,3,1,0,0.02,Random_Forest
6,4,1,1,0.9715901221512162,Random_Forest
6,5,0,0,0.011341325073833454,Random_Forest
6,6,0,0,0.2903641456582633,Random_Forest
6,7,1,1,0.5778253968253967,Random_Forest
6,8,1,1,1.0,Random_Forest
6,9,1,1,0.99,Random_Forest
6,10,1,1,0.8932500000000002,Random_Forest
6,11,1,1,0.6217889332889334,Random_Forest
6,12,1,1,0.9,Random_Forest
6,13,1,1,1.0,Random_Forest
6,14,1,0,0.4502761572682941,Random_Forest
6,15,1,1,0.7625714285714287,Random_Forest
6,16,1,1,0.9554166666666667,Random_Forest
6,17,1,1,0.91,Random_Forest
6,18,1,1,0.98,Random_Forest
6,19,1,1,0.84,Random_Forest
6,20,1,1,0.8290833333333335,Random_Forest
6,21,0,0,0.035425009502079774,Random_Forest
6,22,1,1,0.8545687271778825,Random_Forest
6,23,1,1,0.7414444444444444,Random_Forest
6,24,0,0,0.035425009502079774,Random_Forest
6,25,1,1,1.0,Random_Forest
6,26,1,1,0.9611253490044359,Random_Forest
6,27,1,0,0.07328691880363893,Random_Forest
6,28,0,1,0.8159048196764099,Random_Forest
6,29,1,1,0.6828785704731106,Random_Forest
6,30,0,0,0.0,Random_Forest
6,31,0,0,0.0,Random_Forest
6,32,1,1,0.8336694043934972,Random_Forest
6,33,1,1,1.0,Random_Forest
6,34,0,1,0.8843650979761373,Random_Forest
6,35,1,1,0.99,Random_Forest
6,36,1,0,0.40693227128402276,Random_Forest
6,37,1,1,0.78,Random_Forest
6,38,0,0,0.0,Random_Forest
6,39,1,1,0.91,Random_Forest
6,40,1,1,0.6907762430939226,Random_Forest
6,41,1,1,0.6417658113331689,Random_Forest
6,42,1,1,0.8652726034569764,Random_Forest
6,43,1,1,0.9343333333333332,Random_Forest
6,44,1,1,0.9903324099722991,Random_Forest
6,45,1,0,0.10721642246642245,Random_Forest
6,46,1,1,0.9902962962962962,Random_Forest
6,47,0,0,0.035425009502079774,Random_Forest
6,48,1,1,0.8963809523809525,Random_Forest
6,49,1,1,1.0,Random_Forest
6,50,1,1,0.93,Random_Forest
6,51,1,1,0.7393501460688024,Random_Forest
6,52,1,1,0.52,Random_Forest
6,53,0,0,0.035425009502079774,Random_Forest
6,54,1,1,0.8159048196764099,Random_Forest
6,55,1,0,0.40704069001263643,Random_Forest
6,56,1,1,1.0,Random_Forest
6,57,1,1,0.9803341902313625,Random_Forest
6,58,1,1,0.96,Random_Forest
6,59,0,0,0.035425009502079774,Random_Forest
6,60,0,0,0.035425009502079774,Random_Forest
6,61,0,0,0.035425009502079774,Random_Forest
6,62,0,0,0.011341325073833454,Random_Forest
6,63,0,0,0.035425009502079774,Random_Forest
6,64,0,0,0.09,Random_Forest
6,65,0,0,0.035425009502079774,Random_Forest
6,66,0,0,0.0,Random_Forest
6,67,0,0,0.035425009502079774,Random_Forest
6,68,1,1,0.8077537189009566,Random_Forest
6,69,1,1,0.9244667832167832,Random_Forest
6,70,0,0,0.035425009502079774,Random_Forest
6,71,1,1,0.9022500000000002,Random_Forest
6,72,0,0,0.035425009502079774,Random_Forest
6,73,1,0,0.035425009502079774,Random_Forest
6,74,1,1,0.8971965811965812,Random_Forest
6,75,0,0,0.05528022827491862,Random_Forest
6,76,1,1,0.8849072594072596,Random_Forest
6,77,1,1,1.0,Random_Forest
6,78,1,0,0.01037037037037037,Random_Forest
6,79,1,1,0.6155185129688496,Random_Forest
6,80,1,1,0.9418218484660902,Random_Forest
6,81,1,0,0.2403903903903904,Random_Forest
6,82,1,1,0.9446666666666667,Random_Forest
6,83,0,0,0.035425009502079774,Random_Forest
6,84,1,1,0.8304477611940299,Random_Forest
6,85,0,0,0.00024793388429752067,Random_Forest
6,86,1,1,1.0,Random_Forest
6,87,1,1,0.88,Random_Forest
6,88,0,0,0.01037037037037037,Random_Forest
6,89,1,1,1.0,Random_Forest
6,90,0,0,0.035425009502079774,Random_Forest
6,91,1,1,0.9289285714285714,Random_Forest
6,92,1,0,0.05528022827491862,Random_Forest
6,93,1,1,0.9086924493554328,Random_Forest
6,94,0,0,0.011341325073833454,Random_Forest
6,95,1,1,1.0,Random_Forest
6,96,1,1,0.9302083333333333,Random_Forest
6,97,1,0,0.15536414565826331,Random_Forest
6,98,1,1,0.8808948296122209,Random_Forest
6,99,1,1,0.99,Random_Forest
6,100,1,1,0.8745342387948243,Random_Forest
6,101,1,1,0.790898839956278,Random_Forest
6,102,1,1,0.6559047619047618,Random_Forest
6,103,1,0,0.37696478762120017,Random_Forest
6,104,1,1,0.9023809523809524,Random_Forest
6,105,1,1,0.5874999999999999,Random_Forest
6,106,0,0,0.20896661257323776,Random_Forest
6,107,0,0,0.0,Random_Forest
6,108,1,1,0.97,Random_Forest
6,109,1,1,1.0,Random_Forest
6,110,1,1,0.9902879581151832,Random_Forest
6,111,1,1,1.0,Random_Forest
6,112,1,1,1.0,Random_Forest
6,113,1,0,0.008633641608706102,Random_Forest
6,114,1,1,0.9507029973377337,Random_Forest
6,115,0,0,0.035425009502079774,Random_Forest
6,116,1,1,0.97,Random_Forest
6,117,1,0,0.09039039039039039,Random_Forest
6,118,0,0,0.05528022827491862,Random_Forest
6,119,1,1,0.9132862970156244,Random_Forest
6,120,1,1,0.97,Random_Forest
6,121,1,1,1.0,Random_Forest
6,122,1,0,0.20864285714285719,Random_Forest
6,123,1,1,0.93,Random_Forest
6,124,1,1,0.8311867038490156,Random_Forest
6,125,1,1,0.97,Random_Forest
6,126,0,0,0.035425009502079774,Random_Forest
6,127,1,1,0.9801136363636364,Random_Forest
6,128,1,1,0.98,Random_Forest
6,129,1,1,0.95,Random_Forest
6,130,1,1,0.8260808739072742,Random_Forest
6,131,1,1,1.0,Random_Forest
6,132,1,1,0.8503421052631579,Random_Forest
6,133,1,1,0.99,Random_Forest
6,134,1,0,0.0,Random_Forest
6,135,0,0,0.0,Random_Forest
6,136,1,1,1.0,Random_Forest
6,137,1,1,0.9764444444444444,Random_Forest
6,138,1,1,0.9705987237237237,Random_Forest
6,139,1,1,0.7906293976476533,Random_Forest
6,140,1,1,0.9805490214865739,Random_Forest
6,141,1,0,0.4310392088017398,Random_Forest
6,142,1,1,0.8196666666666669,Random_Forest
6,143,1,1,0.84026525198939,Random_Forest
6,144,1,1,1.0,Random_Forest
6,145,1,1,1.0,Random_Forest
6,146,1,1,0.9120315391045143,Random_Forest
6,147,0,0,0.011341325073833454,Random_Forest
6,148,1,1,0.58,Random_Forest
6,149,1,1,0.76,Random_Forest
6,150,1,1,0.95,Random_Forest
6,151,1,1,0.9705296985815604,Random_Forest
6,152,0,0,0.020995085995085993,Random_Forest
6,153,0,0,0.0,Random_Forest
6,154,0,0,0.035425009502079774,Random_Forest
6,155,0,0,0.035425009502079774,Random_Forest
6,156,1,0,0.035425009502079774,Random_Forest
6,157,0,0,0.035425009502079774,Random_Forest
6,158,1,1,0.9708851392715028,Random_Forest
6,159,1,1,0.9212323178765385,Random_Forest
6,160,0,0,0.035425009502079774,Random_Forest
6,161,1,1,0.970929840654238,Random_Forest
6,162,1,1,1.0,Random_Forest
6,163,1,1,0.9703341902313625,Random_Forest
6,164,1,0,0.065,Random_Forest
6,165,1,1,1.0,Random_Forest
6,166,1,1,0.99,Random_Forest
6,167,1,1,0.97,Random_Forest
6,168,1,1,0.82,Random_Forest
6,169,1,0,0.48201053782549436,Random_Forest
6,170,1,1,0.8392499999999999,Random_Forest
6,171,1,1,0.9806079846079845,Random_Forest
6,172,1,1,0.951646917758636,Random_Forest
6,173,1,1,0.9418853391245392,Random_Forest
6,174,0,0,0.0,Random_Forest
6,175,1,1,0.9311825607133238,Random_Forest
6,176,0,0,0.0,Random_Forest
6,177,1,1,0.5357114816898033,Random_Forest
6,178,0,0,0.035425009502079774,Random_Forest
6,179,1,1,0.9449292929292931,Random_Forest
6,180,1,1,0.97,Random_Forest
6,181,0,0,0.035425009502079774,Random_Forest
6,182,0,0,0.3055711745040917,Random_Forest
6,183,1,1,1.0,Random_Forest
6,184,1,1,0.9902962962962962,Random_Forest
6,185,1,1,0.9303341902313624,Random_Forest
6,186,0,0,0.035425009502079774,Random_Forest
6,187,0,0,0.035425009502079774,Random_Forest
7,0,0,0,0.010710027464509345,Random_Forest
7,1,1,1,0.871508792521272,Random_Forest
7,2,0,0,0.00043859649122807013,Random_Forest
7,3,0,0,0.0,Random_Forest
7,4,1,1,0.86,Random_Forest
7,5,1,1,0.91,Random_Forest
7,6,0,0,0.010710027464509345,Random_Forest
7,7,1,1,0.87,Random_Forest
7,8,1,1,0.93,Random_Forest
7,9,1,1,0.54,Random_Forest
7,10,1,1,1.0,Random_Forest
7,11,1,1,1.0,Random_Forest
7,12,1,1,0.733946931080544,Random_Forest
7,13,1,0,0.49657477694750923,Random_Forest
7,14,1,1,0.7838521989613761,Random_Forest
7,15,1,1,0.9902576112412177,Random_Forest
7,16,1,1,0.7445952380952382,Random_Forest
7,17,1,1,0.98,Random_Forest
7,18,1,1,0.95,Random_Forest
7,19,1,1,0.98,Random_Forest
7,20,1,1,0.8804702970297029,Random_Forest
7,21,1,0,0.301984076594183,Random_Forest
7,22,1,1,0.72104925677645,Random_Forest
7,23,1,1,0.98,Random_Forest
7,24,1,1,0.7508333333333332,Random_Forest
7,25,1,1,0.91,Random_Forest
7,26,1,1,0.99,Random_Forest
7,27,1,1,0.536,Random_Forest
7,28,1,1,0.99,Random_Forest
7,29,0,0,0.030804593342526568,Random_Forest
7,30,1,1,0.9,Random_Forest
7,31,0,0,0.0,Random_Forest
7,32,1,0,0.030804593342526568,Random_Forest
7,33,1,1,0.95,Random_Forest
7,34,1,1,0.92,Random_Forest
7,35,1,1,1.0,Random_Forest
7,36,1,1,1.0,Random_Forest
7,37,1,1,0.8921855909039544,Random_Forest
7,38,0,0,0.0,Random_Forest
7,39,1,1,0.7214168354870435,Random_Forest
7,40,1,1,0.99,Random_Forest
7,41,0,0,0.010710027464509345,Random_Forest
7,42,1,0,0.27327896663287776,Random_Forest
7,43,0,0,0.0617372843897074,Random_Forest
7,44,0,0,0.4763333333333334,Random_Forest
7,45,1,1,0.8253040580013911,Random_Forest
7,46,0,0,0.0,Random_Forest
7,47,0,0,0.0,Random_Forest
7,48,1,1,1.0,Random_Forest
7,49,1,1,0.97,Random_Forest
7,50,1,0,0.35032164588631626,Random_Forest
7,51,1,1,0.5451059245708754,Random_Forest
7,52,1,1,0.9204228855721394,Random_Forest
7,53,1,1,0.98,Random_Forest
7,54,1,1,0.8936882477192227,Random_Forest
7,55,1,1,0.9712172578665117,Random_Forest
7,56,0,0,0.0015836876718514795,Random_Forest
7,57,0,0,0.4763333333333334,Random_Forest
7,58,1,1,1.0,Random_Forest
7,59,1,0,0.2830854558656753,Random_Forest
7,60,1,1,0.94,Random_Forest
7,61,0,0,0.0,Random_Forest
7,62,1,1,0.6657717211825249,Random_Forest
7,63,1,1,1.0,Random_Forest
7,64,1,1,0.97,Random_Forest
7,65,0,0,0.010710027464509345,Random_Forest
7,66,1,1,0.6658333333333334,Random_Forest
7,67,1,1,0.9902067183462532,Random_Forest
7,68,1,1,0.9612123754557682,Random_Forest
7,69,1,1,0.7308548248441865,Random_Forest
7,70,1,1,0.9902487562189054,Random_Forest
7,71,0,0,0.030804593342526568,Random_Forest
7,72,1,1,0.8921855909039544,Random_Forest
7,73,1,1,0.91,Random_Forest
7,74,1,1,1.0,Random_Forest
7,75,0,1,0.852,Random_Forest
7,76,1,1,1.0,Random_Forest
7,77,1,1,0.97,Random_Forest
7,78,0,0,0.0617372843897074,Random_Forest
7,79,1,0,0.18490995320472448,Random_Forest
7,80,1,1,0.7230638217207115,Random_Forest
7,81,1,1,0.8213722075964217,Random_Forest
7,82,1,1,0.99,Random_Forest
7,83,1,1,0.8116666666666668,Random_Forest
7,84,1,1,0.7465675319967692,Random_Forest
7,85,0,0,0.030804593342526568,Random_Forest
7,86,0,0,0.0,Random_Forest
7,87,1,0,0.0,Random_Forest
7,88,1,0,0.16117611396097203,Random_Forest
7,89,0,1,0.733946931080544,Random_Forest
7,90,1,0,0.0,Random_Forest
7,91,1,1,0.99,Random_Forest
7,92,1,1,0.93,Random_Forest
7,93,1,1,0.951480019185901,Random_Forest
7,94,1,1,0.9403896103896103,Random_Forest
7,95,1,1,0.94,Random_Forest
7,96,1,1,0.97,Random_Forest
7,97,1,0,0.41847312319463353,Random_Forest
7,98,0,0,0.3137777777777778,Random_Forest
7,99,1,1,1.0,Random_Forest
7,100,1,1,1.0,Random_Forest
7,101,1,1,0.98,Random_Forest
7,102,1,1,1.0,Random_Forest
7,103,0,0,0.0,Random_Forest
7,104,0,1,0.6032643856367047,Random_Forest
7,105,1,1,0.8449825051737614,Random_Forest
7,106,1,1,0.93,Random_Forest
7,107,1,1,0.6203614457831326,Random_Forest
7,108,1,1,0.9905568445475638,Random_Forest
7,109,0,0,0.0,Random_Forest
7,110,0,1,0.7855703463203464,Random_Forest
7,111,1,1,0.98,Random_Forest
7,112,1,1,0.91,Random_Forest
7,113,0,0,0.01,Random_Forest
7,114,1,1,0.5156673603469341,Random_Forest
7,115,0,0,0.010710027464509345,Random_Forest
7,116,1,1,0.6012777777777778,Random_Forest
7,117,1,1,0.84,Random_Forest
7,118,1,1,0.9806301394581497,Random_Forest
7,119,1,1,0.990389294403893,Random_Forest
7,120,1,1,0.88,Random_Forest
7,121,1,1,0.72,Random_Forest
7,122,1,1,0.92,Random_Forest
7,123,1,1,0.94,Random_Forest
7,124,1,1,0.9902072538860104,Random_Forest
7,125,1,1,0.6799381855290023,Random_Forest
7,126,0,0,0.030804593342526568,Random_Forest
7,127,1,1,0.79,Random_Forest
7,128,0,0,0.06,Random_Forest
7,129,1,1,0.9901728395061729,Random_Forest
7,130,0,1,0.7708333333333333,Random_Forest
7,131,1,1,1.0,Random_Forest
7,132,1,0,0.21,Random_Forest
7,133,1,1,1.0,Random_Forest
7,134,0,0,0.014044897959183672,Random_Forest
7,135,0,0,0.02,Random_Forest
7,136,1,1,0.7775,Random_Forest
7,137,0,0,0.030804593342526568,Random_Forest
7,138,1,1,0.5241485017792453,Random_Forest
7,139,0,0,0.0,Random_Forest
7,140,1,1,0.97,Random_Forest
7,141,1,1,0.99,Random_Forest
7,142,1,1,1.0,Random_Forest
7,143,1,1,1.0,Random_Forest
7,144,1,1,0.99,Random_Forest
7,145,1,1,0.9703626943005181,Random_Forest
7,146,1,1,0.970389294403893,Random_Forest
7,147,1,1,1.0,Random_Forest
7,148,0,0,0.030804593342526568,Random_Forest
7,149,1,1,0.98,Random_Forest
7,150,1,1,1.0,Random_Forest
7,151,0,0,0.030804593342526568,Random_Forest
7,152,1,0,0.20520259763078447,Random_Forest
7,153,1,1,0.95,Random_Forest
7,154,1,1,0.9902676399026764,Random_Forest
7,155,1,1,0.9102403846153845,Random_Forest
7,156,1,1,0.98,Random_Forest
7,157,1,1,0.99,Random_Forest
7,158,1,1,1.0,Random_Forest
7,159,1,1,0.9804570339231597,Random_Forest
7,160,0,0,0.030804593342526568,Random_Forest
7,161,1,1,0.7384787834134573,Random_Forest
